% --------------------------------------------------------------------------------
% NSRR harmonized annotation mappings
% version 0.2, 16th July 2021
% --------------------------------------------------------------------------------

% ensure that these over-ride internal Luna mappings
% although these should be similar to below, in any case

nsrr-remap	F
remap	arrhythmia/narrow_complex_tachycardia|"Narrow complex tachycardia|Narrow Complex Tachycardia"


% --------------------------------------------------------------------------------
%
% Misc
%
% --------------------------------------------------------------------------------

remap	notes|"Technician Notes"
